user_id,timestamp,cumulative_steps,heart_rate,calories_burned,activity_type,date,hour,steps_this_hour,activity_intensity
5,2025-04-12 04:00:00,0,45.0,6.72,resting,2025-04-12,4,0,low
5,2025-04-12 05:00:00,0,63.0,48.04,resting,2025-04-12,5,0,low
5,2025-04-12 06:00:00,0,56.0,11.78,resting,2025-04-12,6,0,low
5,2025-04-12 07:00:00,772,81.0,38.6,walking,2025-04-12,7,772,medium
5,2025-04-12 08:00:00,1119,66.0,21.45,walking,2025-04-12,8,347,medium
5,2025-04-12 09:00:00,2072,110.0,65.28,running,2025-04-12,9,953,medium
5,2025-04-12 10:00:00,2945,84.0,68.77,walking,2025-04-12,10,873,medium
5,2025-04-12 11:00:00,2948,61.0,22.89,resting,2025-04-12,11,3,low
5,2025-04-12 12:00:00,4476,99.0,72.17,running,2025-04-12,12,1528,high
5,2025-04-12 13:00:00,4477,77.0,43.95,resting,2025-04-12,13,1,low
5,2025-04-12 14:00:00,5290,66.5,50.43,walking,2025-04-12,14,813,medium
5,2025-04-12 15:00:00,5952,83.0,49.56,walking,2025-04-12,15,662,medium
5,2025-04-12 16:00:00,6879,100.0,85.11,running,2025-04-12,16,927,medium
5,2025-04-12 17:00:00,7966,100.0,87.03,running,2025-04-12,17,1087,high
5,2025-04-12 18:00:00,7967,47.0,14.8,resting,2025-04-12,18,1,low
5,2025-04-12 19:00:00,8868,81.0,59.3,walking,2025-04-12,19,901,medium
5,2025-04-12 20:00:00,10527,100.0,74.84,running,2025-04-12,20,1659,high
5,2025-04-12 21:00:00,11449,105.0,76.47,walking,2025-04-12,21,922,medium
5,2025-04-12 22:00:00,11491,51.0,0.0,resting,2025-04-12,22,42,low
5,2025-04-12 23:00:00,11491,59.0,25.24,resting,2025-04-12,23,0,low
